20,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,d3JNPOjP91TBM79/bjvOBvveHMg=
18,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,wmBPt+ssS0Nz5aQdW3gyvCjiJtU=
18,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,+Mtk70hclBvvisOHuzHuC9w7mV8=
17,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,g8b6tZQhAS+qTqzraeecUknDflc=
19,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,wmBPt+ssS0Nz5aQdW3gyvCjiJtU=
17,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,Sa42KTIwALNNSavVOqRkg+P6RKk=
20,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,Gc1Bg8FCoNT1ZcgwsDXscOZ2Y3E=
20,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,dTGnfu0iMlKf9TfrEU3QhhY7iLc=
19,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,+Mtk70hclBvvisOHuzHuC9w7mV8=
19,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,as8O5pzovXUsaEFmBntSzoUPGRQ=
20,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,BjFFO+YUBhExxg6j30ewK779JeE=
20,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,Gc1Bg8FCoNT1ZcgwsDXscOZ2Y3E=
19,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,q1MUQEcORXiMDw7H0G64z6gcER4=
19,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,as8O5pzovXUsaEFmBntSzoUPGRQ=
17,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,pDjEHZLghRGlvxmpmE+RAVO2/0I=
19,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,q1MUQEcORXiMDw7H0G64z6gcER4=
18,1,6/DcwShTAMQGFtL/s2OzTlZlDek=,O57wujJ2luxdDyjHTHZA72HB+oI=
20,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,BjFFO+YUBhExxg6j30ewK779JeE=
18,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,q1MUQEcORXiMDw7H0G64z6gcER4=
17,1,6/DcwShTAMQGFtL/s2OzTlZlDek=,7bruSDCzUEKFGhTyBvGzEZP4ypY=
19,1,6/DcwShTAMQGFtL/s2OzTlZlDek=,O57wujJ2luxdDyjHTHZA72HB+oI=
18,0,6/DcwShTAMQGFtL/s2OzTlZlDek=,O57wujJ2luxdDyjHTHZA72HB+oI=
16,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,pDjEHZLghRGlvxmpmE+RAVO2/0I=
17,0,6/DcwShTAMQGFtL/s2OzTlZlDek=,7bruSDCzUEKFGhTyBvGzEZP4ypY=
16,1,6/DcwShTAMQGFtL/s2OzTlZlDek=,7bruSDCzUEKFGhTyBvGzEZP4ypY=
18,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,+Mtk70hclBvvisOHuzHuC9w7mV8=
17,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,g8b6tZQhAS+qTqzraeecUknDflc=
18,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,as8O5pzovXUsaEFmBntSzoUPGRQ=
17,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,yIrBvvNbC0etJ84SVl43aYRbR8w=
18,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,q1MUQEcORXiMDw7H0G64z6gcER4=
17,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,yIrBvvNbC0etJ84SVl43aYRbR8w=
17,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,pDjEHZLghRGlvxmpmE+RAVO2/0I=
18,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,as8O5pzovXUsaEFmBntSzoUPGRQ=
16,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,yIrBvvNbC0etJ84SVl43aYRbR8w=
16,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,pDjEHZLghRGlvxmpmE+RAVO2/0I=
16,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,g8b6tZQhAS+qTqzraeecUknDflc=
16,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,yIrBvvNbC0etJ84SVl43aYRbR8w=
18,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,wmBPt+ssS0Nz5aQdW3gyvCjiJtU=
16,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,g8b6tZQhAS+qTqzraeecUknDflc=
16,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,Sa42KTIwALNNSavVOqRkg+P6RKk=
16,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,Sa42KTIwALNNSavVOqRkg+P6RKk=
17,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,Sa42KTIwALNNSavVOqRkg+P6RKk=
18,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,WhGHrtMRYhJOxvd6ooGKdAi4Jzk=
25,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,DiqH96Cd8Em1shqbDCCR1Wf/v7g=
26,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,P8f2SvTmzCtmci/CLCUGtWEA8MY=
26,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,aRhDk1hwGPqm/DfXNNbFdPg6uB8=
25,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,blepPr+cG0QaPnOKkpDHTDeDTlM=
25,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,yu+NJYoswAvi2ggZyiS2oK6yJYw=
23,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,sFrWrSU0rOHBcLgeLdw8DawEpAQ=
23,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,oh62BA5weQ1nLJdmPsD934fGw9M=
21,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,d3JNPOjP91TBM79/bjvOBvveHMg=
22,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,sFrWrSU0rOHBcLgeLdw8DawEpAQ=
21,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,dTGnfu0iMlKf9TfrEU3QhhY7iLc=
22,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,oh62BA5weQ1nLJdmPsD934fGw9M=
21,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,dTGnfu0iMlKf9TfrEU3QhhY7iLc=
22,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,sFrWrSU0rOHBcLgeLdw8DawEpAQ=
24,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,yu+NJYoswAvi2ggZyiS2oK6yJYw=
21,5,6/DcwShTAMQGFtL/s2OzTlZlDek=,Gc1Bg8FCoNT1ZcgwsDXscOZ2Y3E=
24,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,yu+NJYoswAvi2ggZyiS2oK6yJYw=
24,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,FV7VEeoGTy3Rlc6XhoWsT60bGho=
23,6,6/DcwShTAMQGFtL/s2OzTlZlDek=,sFrWrSU0rOHBcLgeLdw8DawEpAQ=
25,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,FV7VEeoGTy3Rlc6XhoWsT60bGho=
26,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,ID8As3EkCkb8RguEjQG1/tpNwVk=
25,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,FV7VEeoGTy3Rlc6XhoWsT60bGho=
26,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,ID8As3EkCkb8RguEjQG1/tpNwVk=
26,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,P8f2SvTmzCtmci/CLCUGtWEA8MY=
25,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,blepPr+cG0QaPnOKkpDHTDeDTlM=
25,7,6/DcwShTAMQGFtL/s2OzTlZlDek=,yu+NJYoswAvi2ggZyiS2oK6yJYw=
27,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,P8f2SvTmzCtmci/CLCUGtWEA8MY=
27,8,6/DcwShTAMQGFtL/s2OzTlZlDek=,ID8As3EkCkb8RguEjQG1/tpNwVk=
25,14,6/DcwShTAMQGFtL/s2OzTlZlDek=,2pzPCvYn6JUzyYaIINuCRJ61QyE=
26,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,aRhDk1hwGPqm/DfXNNbFdPg6uB8=
25,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,DiqH96Cd8Em1shqbDCCR1Wf/v7g=
27,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,ID8As3EkCkb8RguEjQG1/tpNwVk=
25,15,6/DcwShTAMQGFtL/s2OzTlZlDek=,2pzPCvYn6JUzyYaIINuCRJ61QyE=
23,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,qks5t17zuY60xp3fJc9/CmjDzuQ=
24,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,DiqH96Cd8Em1shqbDCCR1Wf/v7g=
20,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,m6Fc+HzRl/PAl7MFTnD3Qgrzf1I=
24,14,6/DcwShTAMQGFtL/s2OzTlZlDek=,2pzPCvYn6JUzyYaIINuCRJ61QyE=
23,14,6/DcwShTAMQGFtL/s2OzTlZlDek=,upKnNK7U8H3YIuKAEZQ94OhQg5Y=
20,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,m6Fc+HzRl/PAl7MFTnD3Qgrzf1I=
22,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,qks5t17zuY60xp3fJc9/CmjDzuQ=
19,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,WhGHrtMRYhJOxvd6ooGKdAi4Jzk=
21,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,m6Fc+HzRl/PAl7MFTnD3Qgrzf1I=
20,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,PnwvtHE7X5YTWjv2908RopN4J18=
22,14,6/DcwShTAMQGFtL/s2OzTlZlDek=,upKnNK7U8H3YIuKAEZQ94OhQg5Y=
21,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,d3JNPOjP91TBM79/bjvOBvveHMg=
24,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,DiqH96Cd8Em1shqbDCCR1Wf/v7g=
22,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,RZgIb9Bzk/lb7udhgTkNXCIg4PE=
23,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,RZgIb9Bzk/lb7udhgTkNXCIg4PE=
23,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,oh62BA5weQ1nLJdmPsD934fGw9M=
24,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,blepPr+cG0QaPnOKkpDHTDeDTlM=
24,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,FV7VEeoGTy3Rlc6XhoWsT60bGho=
21,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,m6Fc+HzRl/PAl7MFTnD3Qgrzf1I=
23,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,RZgIb9Bzk/lb7udhgTkNXCIg4PE=
24,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,blepPr+cG0QaPnOKkpDHTDeDTlM=
22,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,RZgIb9Bzk/lb7udhgTkNXCIg4PE=
22,9,6/DcwShTAMQGFtL/s2OzTlZlDek=,oh62BA5weQ1nLJdmPsD934fGw9M=
23,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,qks5t17zuY60xp3fJc9/CmjDzuQ=
21,10,6/DcwShTAMQGFtL/s2OzTlZlDek=,PnwvtHE7X5YTWjv2908RopN4J18=
21,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,PnwvtHE7X5YTWjv2908RopN4J18=
22,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,qks5t17zuY60xp3fJc9/CmjDzuQ=
27,12,6/DcwShTAMQGFtL/s2OzTlZlDek=,aRhDk1hwGPqm/DfXNNbFdPg6uB8=
27,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,P8f2SvTmzCtmci/CLCUGtWEA8MY=
27,13,6/DcwShTAMQGFtL/s2OzTlZlDek=,aRhDk1hwGPqm/DfXNNbFdPg6uB8=
24,15,6/DcwShTAMQGFtL/s2OzTlZlDek=,2pzPCvYn6JUzyYaIINuCRJ61QyE=
23,15,6/DcwShTAMQGFtL/s2OzTlZlDek=,upKnNK7U8H3YIuKAEZQ94OhQg5Y=
22,15,6/DcwShTAMQGFtL/s2OzTlZlDek=,upKnNK7U8H3YIuKAEZQ94OhQg5Y=
21,4,6/DcwShTAMQGFtL/s2OzTlZlDek=,Gc1Bg8FCoNT1ZcgwsDXscOZ2Y3E=
21,3,6/DcwShTAMQGFtL/s2OzTlZlDek=,BjFFO+YUBhExxg6j30ewK779JeE=
19,0,6/DcwShTAMQGFtL/s2OzTlZlDek=,O57wujJ2luxdDyjHTHZA72HB+oI=
21,2,6/DcwShTAMQGFtL/s2OzTlZlDek=,BjFFO+YUBhExxg6j30ewK779JeE=
18,11,6/DcwShTAMQGFtL/s2OzTlZlDek=,WhGHrtMRYhJOxvd6ooGKdAi4Jzk=
16,0,6/DcwShTAMQGFtL/s2OzTlZlDek=,7bruSDCzUEKFGhTyBvGzEZP4ypY=
28,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,kNWpMJXXc7PcIfYeqypxl1+O+Ic=
31,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,g3LbBlOWv+Lg6NOaEvfAaRBU4T0=
27,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,o3auXHUZC30O9x9g4MfX0WDd5Tg=
31,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,g3LbBlOWv+Lg6NOaEvfAaRBU4T0=
26,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,4Cp+wfj3fCk2Xahj6J+7n8M4akU=
31,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,ztU8h5lkuriDpYocKouN2B8dpjc=
26,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,o3auXHUZC30O9x9g4MfX0WDd5Tg=
26,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,4Cp+wfj3fCk2Xahj6J+7n8M4akU=
28,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,kNWpMJXXc7PcIfYeqypxl1+O+Ic=
27,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,4Cp+wfj3fCk2Xahj6J+7n8M4akU=
28,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,+ueBB1f29o28SITErUL2UM2GMEA=
29,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,+ueBB1f29o28SITErUL2UM2GMEA=
30,31,6ncAwduECkqYF3QVI2SZG2gyYIM=,g3LbBlOWv+Lg6NOaEvfAaRBU4T0=
30,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,g3LbBlOWv+Lg6NOaEvfAaRBU4T0=
28,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,+ueBB1f29o28SITErUL2UM2GMEA=
29,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,kNWpMJXXc7PcIfYeqypxl1+O+Ic=
27,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,4Cp+wfj3fCk2Xahj6J+7n8M4akU=
27,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,o3auXHUZC30O9x9g4MfX0WDd5Tg=
30,29,6ncAwduECkqYF3QVI2SZG2gyYIM=,ztU8h5lkuriDpYocKouN2B8dpjc=
29,30,6ncAwduECkqYF3QVI2SZG2gyYIM=,+ueBB1f29o28SITErUL2UM2GMEA=
29,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,kNWpMJXXc7PcIfYeqypxl1+O+Ic=
30,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,ztU8h5lkuriDpYocKouN2B8dpjc=
31,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,ztU8h5lkuriDpYocKouN2B8dpjc=
26,28,6ncAwduECkqYF3QVI2SZG2gyYIM=,o3auXHUZC30O9x9g4MfX0WDd5Tg=
