-53,-53,INRulCyNbinl4VGSWrxWa/YywNM=,1Fqh+ocdGkKrBb8ye1tvvEy6KXc=
-52,-52,INRulCyNbinl4VGSWrxWa/YywNM=,tP4b/3mTbJ5fBrvcLPu8Hjh1ywg=
-52,-50,INRulCyNbinl4VGSWrxWa/YywNM=,N790Pu5x9bHoHXGvPILUI69wT/M=
-51,-50,INRulCyNbinl4VGSWrxWa/YywNM=,N790Pu5x9bHoHXGvPILUI69wT/M=
-53,-52,INRulCyNbinl4VGSWrxWa/YywNM=,rO7P//eKr01ZjoWh8BKvO6bweoc=
-52,-53,INRulCyNbinl4VGSWrxWa/YywNM=,B9RTE/kKM/gTpz9wTYla7mCS7Cs=
-50,-52,INRulCyNbinl4VGSWrxWa/YywNM=,SmY9YUiMnnHHSgxLW2b9axxLoG0=
-53,-50,INRulCyNbinl4VGSWrxWa/YywNM=,UIQ2pAFEE5mvQ3QVTF27xaTwk8Y=
-51,-53,INRulCyNbinl4VGSWrxWa/YywNM=,B9RTE/kKM/gTpz9wTYla7mCS7Cs=
-49,-51,INRulCyNbinl4VGSWrxWa/YywNM=,SmY9YUiMnnHHSgxLW2b9axxLoG0=
-51,-51,INRulCyNbinl4VGSWrxWa/YywNM=,tP4b/3mTbJ5fBrvcLPu8Hjh1ywg=
-50,-51,INRulCyNbinl4VGSWrxWa/YywNM=,SmY9YUiMnnHHSgxLW2b9axxLoG0=
-50,-50,INRulCyNbinl4VGSWrxWa/YywNM=,wGKkFG/jG2QitiyVS344Toe39oY=
-49,-50,INRulCyNbinl4VGSWrxWa/YywNM=,wGKkFG/jG2QitiyVS344Toe39oY=
-49,-52,INRulCyNbinl4VGSWrxWa/YywNM=,SmY9YUiMnnHHSgxLW2b9axxLoG0=
-51,-52,INRulCyNbinl4VGSWrxWa/YywNM=,tP4b/3mTbJ5fBrvcLPu8Hjh1ywg=
-53,-49,INRulCyNbinl4VGSWrxWa/YywNM=,UIQ2pAFEE5mvQ3QVTF27xaTwk8Y=
-54,-51,INRulCyNbinl4VGSWrxWa/YywNM=,rO7P//eKr01ZjoWh8BKvO6bweoc=
-54,-50,INRulCyNbinl4VGSWrxWa/YywNM=,UIQ2pAFEE5mvQ3QVTF27xaTwk8Y=
-54,-53,INRulCyNbinl4VGSWrxWa/YywNM=,1Fqh+ocdGkKrBb8ye1tvvEy6KXc=
-54,-52,INRulCyNbinl4VGSWrxWa/YywNM=,rO7P//eKr01ZjoWh8BKvO6bweoc=
-52,-49,INRulCyNbinl4VGSWrxWa/YywNM=,N790Pu5x9bHoHXGvPILUI69wT/M=
-51,-64,INRulCyNbinl4VGSWrxWa/YywNM=,YOBpazocUsYcyQ8wf6lLM5IIh4g=
-54,-49,INRulCyNbinl4VGSWrxWa/YywNM=,UIQ2pAFEE5mvQ3QVTF27xaTwk8Y=
-50,-64,INRulCyNbinl4VGSWrxWa/YywNM=,fFi5O3TGdS7aVhqyu14EmT2BAvU=
-49,-64,INRulCyNbinl4VGSWrxWa/YywNM=,fFi5O3TGdS7aVhqyu14EmT2BAvU=
-52,-64,INRulCyNbinl4VGSWrxWa/YywNM=,YOBpazocUsYcyQ8wf6lLM5IIh4g=
-49,-61,INRulCyNbinl4VGSWrxWa/YywNM=,WJv0NyTyHQNYj2M6boYwe954wtg=
-49,-59,INRulCyNbinl4VGSWrxWa/YywNM=,kqqZRgTaHVUXHdE6sf3gD4BsjM0=
-49,-62,INRulCyNbinl4VGSWrxWa/YywNM=,WJv0NyTyHQNYj2M6boYwe954wtg=
-49,-63,INRulCyNbinl4VGSWrxWa/YywNM=,fFi5O3TGdS7aVhqyu14EmT2BAvU=
-49,-60,INRulCyNbinl4VGSWrxWa/YywNM=,kqqZRgTaHVUXHdE6sf3gD4BsjM0=
-52,-62,INRulCyNbinl4VGSWrxWa/YywNM=,8ImE9D6gGMsbKrZUrvbR8cT7Ds0=
-52,-63,INRulCyNbinl4VGSWrxWa/YywNM=,YOBpazocUsYcyQ8wf6lLM5IIh4g=
-52,-61,INRulCyNbinl4VGSWrxWa/YywNM=,8ImE9D6gGMsbKrZUrvbR8cT7Ds0=
-52,-60,INRulCyNbinl4VGSWrxWa/YywNM=,zmjGSb/bAD7F/NbCFEOWvqEKd68=
-52,-58,INRulCyNbinl4VGSWrxWa/YywNM=,XpkY81FbAhG6ILOwDl0Ew2TB4Q0=
-52,-59,INRulCyNbinl4VGSWrxWa/YywNM=,zmjGSb/bAD7F/NbCFEOWvqEKd68=
-54,-56,INRulCyNbinl4VGSWrxWa/YywNM=,yaBal268r//a00qhINLyoqRUMYA=
-53,-56,INRulCyNbinl4VGSWrxWa/YywNM=,yaBal268r//a00qhINLyoqRUMYA=
-52,-57,INRulCyNbinl4VGSWrxWa/YywNM=,XpkY81FbAhG6ILOwDl0Ew2TB4Q0=
-52,-56,INRulCyNbinl4VGSWrxWa/YywNM=,r0NKOrXWKIyq9/yEPQ1AKR+VR2I=
-51,-54,INRulCyNbinl4VGSWrxWa/YywNM=,B9RTE/kKM/gTpz9wTYla7mCS7Cs=
-51,-56,INRulCyNbinl4VGSWrxWa/YywNM=,r0NKOrXWKIyq9/yEPQ1AKR+VR2I=
-51,-55,INRulCyNbinl4VGSWrxWa/YywNM=,r0NKOrXWKIyq9/yEPQ1AKR+VR2I=
-51,-57,INRulCyNbinl4VGSWrxWa/YywNM=,XpkY81FbAhG6ILOwDl0Ew2TB4Q0=
-49,-49,INRulCyNbinl4VGSWrxWa/YywNM=,wGKkFG/jG2QitiyVS344Toe39oY=
-59,-43,INRulCyNbinl4VGSWrxWa/YywNM=,vbiQCFjHvU0IO0PXrAzk90k7mZc=
-59,-42,INRulCyNbinl4VGSWrxWa/YywNM=,Q6s0+WV94Cq+aZjzSs8ZzKeCkyI=
-58,-43,INRulCyNbinl4VGSWrxWa/YywNM=,4e/vt/XirXoynhkjeXtYp2neFQc=
-55,-42,INRulCyNbinl4VGSWrxWa/YywNM=,Zx6qxCXIPtTn4uB2xpFewozD1Fw=
-58,-42,INRulCyNbinl4VGSWrxWa/YywNM=,8YCrE3rz9AbTtb5fmqFwiyHZEn8=
-56,-42,INRulCyNbinl4VGSWrxWa/YywNM=,Zx6qxCXIPtTn4uB2xpFewozD1Fw=
-54,-42,INRulCyNbinl4VGSWrxWa/YywNM=,t95yow7NUqyfqT1tt3Z2n9RAL2k=
-57,-42,INRulCyNbinl4VGSWrxWa/YywNM=,8YCrE3rz9AbTtb5fmqFwiyHZEn8=
-54,-43,INRulCyNbinl4VGSWrxWa/YywNM=,1MC8uxBF0Vi+Ih4ZeOZvHu/F76U=
-57,-43,INRulCyNbinl4VGSWrxWa/YywNM=,4e/vt/XirXoynhkjeXtYp2neFQc=
-52,-42,INRulCyNbinl4VGSWrxWa/YywNM=,9NgDTvvB+BvmerNOgsWopnDUPA8=
-53,-43,INRulCyNbinl4VGSWrxWa/YywNM=,1MC8uxBF0Vi+Ih4ZeOZvHu/F76U=
-52,-43,INRulCyNbinl4VGSWrxWa/YywNM=,jSSxQNrGfPvc1cAAwiLgx+iruRY=
-53,-42,INRulCyNbinl4VGSWrxWa/YywNM=,t95yow7NUqyfqT1tt3Z2n9RAL2k=
-53,-44,INRulCyNbinl4VGSWrxWa/YywNM=,1MC8uxBF0Vi+Ih4ZeOZvHu/F76U=
-52,-44,INRulCyNbinl4VGSWrxWa/YywNM=,jSSxQNrGfPvc1cAAwiLgx+iruRY=
-52,-45,INRulCyNbinl4VGSWrxWa/YywNM=,bhE3UTYRPsz1jk6czi+iwELEhmo=
-53,-45,INRulCyNbinl4VGSWrxWa/YywNM=,IfWEFldnA8OnaiWkcJEKQnPYjhw=
-55,-47,INRulCyNbinl4VGSWrxWa/YywNM=,gwCE7zagGrSfebXDrspxg7Kxwgc=
-54,-47,INRulCyNbinl4VGSWrxWa/YywNM=,S10XdbyJ0ghi0oh8qh8+UTcCSsE=
-56,-45,INRulCyNbinl4VGSWrxWa/YywNM=,IGYcEcUK2EGwSp9hPcwBRH2fSE8=
-57,-44,INRulCyNbinl4VGSWrxWa/YywNM=,4e/vt/XirXoynhkjeXtYp2neFQc=
-54,-44,INRulCyNbinl4VGSWrxWa/YywNM=,1MC8uxBF0Vi+Ih4ZeOZvHu/F76U=
-55,-45,INRulCyNbinl4VGSWrxWa/YywNM=,IGYcEcUK2EGwSp9hPcwBRH2fSE8=
-54,-45,INRulCyNbinl4VGSWrxWa/YywNM=,IfWEFldnA8OnaiWkcJEKQnPYjhw=
-54,-46,INRulCyNbinl4VGSWrxWa/YywNM=,IfWEFldnA8OnaiWkcJEKQnPYjhw=
-55,-46,INRulCyNbinl4VGSWrxWa/YywNM=,IGYcEcUK2EGwSp9hPcwBRH2fSE8=
-56,-47,INRulCyNbinl4VGSWrxWa/YywNM=,gwCE7zagGrSfebXDrspxg7Kxwgc=
-56,-46,INRulCyNbinl4VGSWrxWa/YywNM=,IGYcEcUK2EGwSp9hPcwBRH2fSE8=
-54,-48,INRulCyNbinl4VGSWrxWa/YywNM=,S10XdbyJ0ghi0oh8qh8+UTcCSsE=
-55,-48,INRulCyNbinl4VGSWrxWa/YywNM=,gwCE7zagGrSfebXDrspxg7Kxwgc=
-53,-47,INRulCyNbinl4VGSWrxWa/YywNM=,S10XdbyJ0ghi0oh8qh8+UTcCSsE=
-51,-46,INRulCyNbinl4VGSWrxWa/YywNM=,bhE3UTYRPsz1jk6czi+iwELEhmo=
-51,-47,INRulCyNbinl4VGSWrxWa/YywNM=,nVjoPlET3givI0Ug6VWYqlN6xE0=
-52,-46,INRulCyNbinl4VGSWrxWa/YywNM=,bhE3UTYRPsz1jk6czi+iwELEhmo=
-53,-46,INRulCyNbinl4VGSWrxWa/YywNM=,IfWEFldnA8OnaiWkcJEKQnPYjhw=
-52,-48,INRulCyNbinl4VGSWrxWa/YywNM=,nVjoPlET3givI0Ug6VWYqlN6xE0=
-52,-47,INRulCyNbinl4VGSWrxWa/YywNM=,nVjoPlET3givI0Ug6VWYqlN6xE0=
-53,-48,INRulCyNbinl4VGSWrxWa/YywNM=,S10XdbyJ0ghi0oh8qh8+UTcCSsE=
-50,-44,INRulCyNbinl4VGSWrxWa/YywNM=,QNp+tuGdSnERw7aM7oVfb3xtvnU=
-51,-44,INRulCyNbinl4VGSWrxWa/YywNM=,jSSxQNrGfPvc1cAAwiLgx+iruRY=
-51,-45,INRulCyNbinl4VGSWrxWa/YywNM=,bhE3UTYRPsz1jk6czi+iwELEhmo=
-50,-42,INRulCyNbinl4VGSWrxWa/YywNM=,PKQSexDYQyHNvB1DP9ZilU+YFBE=
-50,-40,INRulCyNbinl4VGSWrxWa/YywNM=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-51,-41,INRulCyNbinl4VGSWrxWa/YywNM=,9NgDTvvB+BvmerNOgsWopnDUPA8=
-51,-42,INRulCyNbinl4VGSWrxWa/YywNM=,9NgDTvvB+BvmerNOgsWopnDUPA8=
-53,-40,INRulCyNbinl4VGSWrxWa/YywNM=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-50,-41,INRulCyNbinl4VGSWrxWa/YywNM=,PKQSexDYQyHNvB1DP9ZilU+YFBE=
-51,-43,INRulCyNbinl4VGSWrxWa/YywNM=,jSSxQNrGfPvc1cAAwiLgx+iruRY=
-50,-43,INRulCyNbinl4VGSWrxWa/YywNM=,QNp+tuGdSnERw7aM7oVfb3xtvnU=
-53,-41,INRulCyNbinl4VGSWrxWa/YywNM=,t95yow7NUqyfqT1tt3Z2n9RAL2k=
-52,-41,INRulCyNbinl4VGSWrxWa/YywNM=,9NgDTvvB+BvmerNOgsWopnDUPA8=
-54,-41,INRulCyNbinl4VGSWrxWa/YywNM=,t95yow7NUqyfqT1tt3Z2n9RAL2k=
-57,-41,INRulCyNbinl4VGSWrxWa/YywNM=,8YCrE3rz9AbTtb5fmqFwiyHZEn8=
-55,-41,INRulCyNbinl4VGSWrxWa/YywNM=,Zx6qxCXIPtTn4uB2xpFewozD1Fw=
-55,-40,INRulCyNbinl4VGSWrxWa/YywNM=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-56,-41,INRulCyNbinl4VGSWrxWa/YywNM=,Zx6qxCXIPtTn4uB2xpFewozD1Fw=
-54,-40,INRulCyNbinl4VGSWrxWa/YywNM=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-56,-40,INRulCyNbinl4VGSWrxWa/YywNM=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-55,-39,INRulCyNbinl4VGSWrxWa/YywNM=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-53,-38,INRulCyNbinl4VGSWrxWa/YywNM=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-53,-39,INRulCyNbinl4VGSWrxWa/YywNM=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-54,-39,INRulCyNbinl4VGSWrxWa/YywNM=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-54,-38,INRulCyNbinl4VGSWrxWa/YywNM=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-53,-36,INRulCyNbinl4VGSWrxWa/YywNM=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-52,-37,INRulCyNbinl4VGSWrxWa/YywNM=,htIcss7zHenGAVJwP/cvcm14sX8=
-53,-37,INRulCyNbinl4VGSWrxWa/YywNM=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-60,-43,INRulCyNbinl4VGSWrxWa/YywNM=,vbiQCFjHvU0IO0PXrAzk90k7mZc=
-52,-36,INRulCyNbinl4VGSWrxWa/YywNM=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-60,-42,INRulCyNbinl4VGSWrxWa/YywNM=,Q6s0+WV94Cq+aZjzSs8ZzKeCkyI=
-52,-38,INRulCyNbinl4VGSWrxWa/YywNM=,htIcss7zHenGAVJwP/cvcm14sX8=
-58,-41,INRulCyNbinl4VGSWrxWa/YywNM=,8YCrE3rz9AbTtb5fmqFwiyHZEn8=
-60,-41,INRulCyNbinl4VGSWrxWa/YywNM=,Q6s0+WV94Cq+aZjzSs8ZzKeCkyI=
-59,-41,INRulCyNbinl4VGSWrxWa/YywNM=,Q6s0+WV94Cq+aZjzSs8ZzKeCkyI=
-59,-44,INRulCyNbinl4VGSWrxWa/YywNM=,vbiQCFjHvU0IO0PXrAzk90k7mZc=
-60,-44,INRulCyNbinl4VGSWrxWa/YywNM=,vbiQCFjHvU0IO0PXrAzk90k7mZc=
-58,-44,INRulCyNbinl4VGSWrxWa/YywNM=,4e/vt/XirXoynhkjeXtYp2neFQc=
-54,-36,INRulCyNbinl4VGSWrxWa/YywNM=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-51,-48,INRulCyNbinl4VGSWrxWa/YywNM=,nVjoPlET3givI0Ug6VWYqlN6xE0=
-54,-37,INRulCyNbinl4VGSWrxWa/YywNM=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-53,-35,INRulCyNbinl4VGSWrxWa/YywNM=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-54,-35,INRulCyNbinl4VGSWrxWa/YywNM=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-52,-35,INRulCyNbinl4VGSWrxWa/YywNM=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-51,-38,INRulCyNbinl4VGSWrxWa/YywNM=,htIcss7zHenGAVJwP/cvcm14sX8=
-50,-39,INRulCyNbinl4VGSWrxWa/YywNM=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-51,-36,INRulCyNbinl4VGSWrxWa/YywNM=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-51,-37,INRulCyNbinl4VGSWrxWa/YywNM=,htIcss7zHenGAVJwP/cvcm14sX8=
-50,-36,INRulCyNbinl4VGSWrxWa/YywNM=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-49,-40,INRulCyNbinl4VGSWrxWa/YywNM=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-49,-39,INRulCyNbinl4VGSWrxWa/YywNM=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-49,-43,INRulCyNbinl4VGSWrxWa/YywNM=,QNp+tuGdSnERw7aM7oVfb3xtvnU=
-49,-44,INRulCyNbinl4VGSWrxWa/YywNM=,QNp+tuGdSnERw7aM7oVfb3xtvnU=
-49,-42,INRulCyNbinl4VGSWrxWa/YywNM=,PKQSexDYQyHNvB1DP9ZilU+YFBE=
-49,-41,INRulCyNbinl4VGSWrxWa/YywNM=,PKQSexDYQyHNvB1DP9ZilU+YFBE=
-49,-36,INRulCyNbinl4VGSWrxWa/YywNM=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-56,-48,INRulCyNbinl4VGSWrxWa/YywNM=,gwCE7zagGrSfebXDrspxg7Kxwgc=
-56,-39,INRulCyNbinl4VGSWrxWa/YywNM=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-50,-35,INRulCyNbinl4VGSWrxWa/YywNM=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-51,-35,INRulCyNbinl4VGSWrxWa/YywNM=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-49,-35,INRulCyNbinl4VGSWrxWa/YywNM=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-50,-33,INRulCyNbinl4VGSWrxWa/YywNM=,79cR9scgSN6hmyslVOlzAFU+bWM=
-49,-33,INRulCyNbinl4VGSWrxWa/YywNM=,79cR9scgSN6hmyslVOlzAFU+bWM=
-50,-34,INRulCyNbinl4VGSWrxWa/YywNM=,79cR9scgSN6hmyslVOlzAFU+bWM=
-49,-34,INRulCyNbinl4VGSWrxWa/YywNM=,79cR9scgSN6hmyslVOlzAFU+bWM=
