-3,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dZYTm7htkvaPQCV59NMRHK7/XNU=
-2,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,aEf0qCCcHGywsSOoo7APGe7TeP4=
-2,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,aEf0qCCcHGywsSOoo7APGe7TeP4=
-2,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,57j5AqdU4gI9CsgDDn3NTBREHLs=
-1,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Igmx7OYCWrMo+AkSKvFzJEUt13Y=
-1,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,aEf0qCCcHGywsSOoo7APGe7TeP4=
-3,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,pndWAX7cALpqtNvOtjJg3lI5k+c=
-1,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,57j5AqdU4gI9CsgDDn3NTBREHLs=
-1,9,MzjNCgqGhP+60o9OOdTtAYstvvk=,EPeXDxVrT5uqMPnFDhXOkhV0YMM=
-1,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,57j5AqdU4gI9CsgDDn3NTBREHLs=
-1,8,MzjNCgqGhP+60o9OOdTtAYstvvk=,EPeXDxVrT5uqMPnFDhXOkhV0YMM=
-1,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-1,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Igmx7OYCWrMo+AkSKvFzJEUt13Y=
-1,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-1,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-2,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-3,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qt2C4zB7GMa3rLojIkfDKpi4gxk=
-8,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,cdElzi6AQBvNac478xjZkdsLxpM=
-8,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,WAvvo4SLV2z2sTnMGqq4VJ5NNB0=
-8,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sZvmelerYQQZDAnwbKU/iFF4X4c=
-9,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,HGbTXLUa5jYLrAEGRDbOFFkdQ6E=
-8,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,WAvvo4SLV2z2sTnMGqq4VJ5NNB0=
-11,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1KMrwvIBjkW5Hr6UYjYMOgWIxxA=
-10,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Xg+/QtfbaxxFZfHhHbkcfBNask0=
-9,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Xg+/QtfbaxxFZfHhHbkcfBNask0=
-11,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,gCAJwXDcDv3Zo6g7D1zUnMKl7m8=
-10,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,oeanZ708kdYNb2apQcEtgN2EIQk=
-9,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Xg+/QtfbaxxFZfHhHbkcfBNask0=
-9,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,oeanZ708kdYNb2apQcEtgN2EIQk=
-10,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Xg+/QtfbaxxFZfHhHbkcfBNask0=
-11,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,vz2mHNTUdlD7y0JR/0G0miMQ9Fg=
-12,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1KMrwvIBjkW5Hr6UYjYMOgWIxxA=
-11,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,gCAJwXDcDv3Zo6g7D1zUnMKl7m8=
-10,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,HGbTXLUa5jYLrAEGRDbOFFkdQ6E=
-12,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,gCAJwXDcDv3Zo6g7D1zUnMKl7m8=
-13,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+m/cok6mvU/KnhNHPG8T8DfzQfg=
-5,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,DA6oFyo0AEx0oZ/CkklilZRocss=
-13,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,5AmZRtu0b0heDJmN/HVxINjQv3I=
-7,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,cdElzi6AQBvNac478xjZkdsLxpM=
-4,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,4bfk0R3TstEgn+G0X97AUIfc7G8=
-4,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qt2C4zB7GMa3rLojIkfDKpi4gxk=
-5,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SJxsK1ueApC7ezBMG6U59MwMHgw=
-6,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,DA6oFyo0AEx0oZ/CkklilZRocss=
-6,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SJxsK1ueApC7ezBMG6U59MwMHgw=
-7,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,WAvvo4SLV2z2sTnMGqq4VJ5NNB0=
-10,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,HGbTXLUa5jYLrAEGRDbOFFkdQ6E=
-11,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,vz2mHNTUdlD7y0JR/0G0miMQ9Fg=
-14,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+m/cok6mvU/KnhNHPG8T8DfzQfg=
-14,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,5AmZRtu0b0heDJmN/HVxINjQv3I=
-15,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,MYskiTj7OaGXK9RoWGdnWSk/66w=
-9,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,HGbTXLUa5jYLrAEGRDbOFFkdQ6E=
-8,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,cdElzi6AQBvNac478xjZkdsLxpM=
-5,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,DA6oFyo0AEx0oZ/CkklilZRocss=
-6,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,DA6oFyo0AEx0oZ/CkklilZRocss=
-4,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qt2C4zB7GMa3rLojIkfDKpi4gxk=
-7,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,cdElzi6AQBvNac478xjZkdsLxpM=
-16,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,MYskiTj7OaGXK9RoWGdnWSk/66w=
-16,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FOxnomwKK5d4pLLHtMtP6vaRpFk=
-12,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,vz2mHNTUdlD7y0JR/0G0miMQ9Fg=
-13,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,5AmZRtu0b0heDJmN/HVxINjQv3I=
-14,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,5AmZRtu0b0heDJmN/HVxINjQv3I=
-15,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FOxnomwKK5d4pLLHtMtP6vaRpFk=
-15,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FOxnomwKK5d4pLLHtMtP6vaRpFk=
-14,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,8/OrouEMB64zRBDPV7Q+QPZCy9M=
-12,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,vz2mHNTUdlD7y0JR/0G0miMQ9Fg=
-12,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,gCAJwXDcDv3Zo6g7D1zUnMKl7m8=
-14,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,8/OrouEMB64zRBDPV7Q+QPZCy9M=
-15,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,MYskiTj7OaGXK9RoWGdnWSk/66w=
-13,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,8/OrouEMB64zRBDPV7Q+QPZCy9M=
-13,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,8/OrouEMB64zRBDPV7Q+QPZCy9M=
-16,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FOxnomwKK5d4pLLHtMtP6vaRpFk=
-1,15,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-7,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sZvmelerYQQZDAnwbKU/iFF4X4c=
-4,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,3mmRwxXygFZRHKImQjd0DXRQZtM=
-12,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OHIkF00ENb0d+9Eb3WishZVUg14=
-5,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tRyJc6da++FhSYtCmqHshnOPgH0=
-6,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SJxsK1ueApC7ezBMG6U59MwMHgw=
-6,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tRyJc6da++FhSYtCmqHshnOPgH0=
-5,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,S3Go+90Ie1yCihpGWNzwjqlf/Vs=
-4,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,4bfk0R3TstEgn+G0X97AUIfc7G8=
-5,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SJxsK1ueApC7ezBMG6U59MwMHgw=
-6,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,S3Go+90Ie1yCihpGWNzwjqlf/Vs=
-6,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,S3Go+90Ie1yCihpGWNzwjqlf/Vs=
-13,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,02yrh9sA/bpLc/LadG19QLcangE=
-5,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,S3Go+90Ie1yCihpGWNzwjqlf/Vs=
-7,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,WAvvo4SLV2z2sTnMGqq4VJ5NNB0=
-12,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Loyo/bdK6e1vw5RKhA4HzpDSVno=
-13,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wSqtyEkQd04GljYyBwIfMa47CgU=
-7,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sZvmelerYQQZDAnwbKU/iFF4X4c=
-7,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wc5FgEiFqXH/3lCum0TTLQFv7/k=
-12,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,TShgnHAdjuvl6l3q8+GD+M5qZZ4=
-4,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,3mmRwxXygFZRHKImQjd0DXRQZtM=
-13,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wSqtyEkQd04GljYyBwIfMa47CgU=
-13,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,u+AsD36Hj4wE/16+Ds+z+8V7l8w=
-13,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,u+AsD36Hj4wE/16+Ds+z+8V7l8w=
-12,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Loyo/bdK6e1vw5RKhA4HzpDSVno=
-12,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,TShgnHAdjuvl6l3q8+GD+M5qZZ4=
-4,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,YOjAFaw7vq5+y+/04m/tDBx/LIs=
-13,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,glKkqqgCreeIHcP6tbBIzdwCQE4=
-14,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,glKkqqgCreeIHcP6tbBIzdwCQE4=
-14,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,u+AsD36Hj4wE/16+Ds+z+8V7l8w=
-14,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,glKkqqgCreeIHcP6tbBIzdwCQE4=
-14,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+m/cok6mvU/KnhNHPG8T8DfzQfg=
-15,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Tdn1JEF6YlR0tgw1gdLdzOkiWiQ=
-15,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,p482cRoEUMDDDDlxNMKO/VWNZTs=
-15,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,p482cRoEUMDDDDlxNMKO/VWNZTs=
-12,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Qa2dpd3PVpmbYem0yX2r0pLXxMg=
-14,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wSqtyEkQd04GljYyBwIfMa47CgU=
-15,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Tdn1JEF6YlR0tgw1gdLdzOkiWiQ=
-14,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,u+AsD36Hj4wE/16+Ds+z+8V7l8w=
-14,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,02yrh9sA/bpLc/LadG19QLcangE=
-14,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wSqtyEkQd04GljYyBwIfMa47CgU=
-14,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T6qF6RhYODj2V8XszMoD4uwMjRo=
-14,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,02yrh9sA/bpLc/LadG19QLcangE=
-14,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T6qF6RhYODj2V8XszMoD4uwMjRo=
-3,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,QpHvoxrdR7eBW9uqv8Uhp8jtXcI=
-3,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FzgfArRR9P3uZ7x3s1wgs0N5myw=
-4,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,QpHvoxrdR7eBW9uqv8Uhp8jtXcI=
-5,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,7Hr6RRT1IXIwRGhtWdXUnjlBWkg=
-3,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,QpHvoxrdR7eBW9uqv8Uhp8jtXcI=
-16,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,MYskiTj7OaGXK9RoWGdnWSk/66w=
-1,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,aEf0qCCcHGywsSOoo7APGe7TeP4=
-16,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,p482cRoEUMDDDDlxNMKO/VWNZTs=
-16,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Tdn1JEF6YlR0tgw1gdLdzOkiWiQ=
-16,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,p482cRoEUMDDDDlxNMKO/VWNZTs=
-16,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Tdn1JEF6YlR0tgw1gdLdzOkiWiQ=
