-4,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-2,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-2,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-2,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-2,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
